brokerId;lat;lon;function;topics
Asuncion-1600057911;-25.2964;-57.6415;Broker;t-fImb7ttlw,t-hoOWtWUSC,t-EYgaMO5rE,t-GiFbaIou2,t-gAI1JH9cN,t-DMLIS3Vcm,t-06THRh3Ei,t-CnrgvowfH,t-DQ7CMZhPn,t-jwA8MNOW5,t-zezLgZD5e,t-LhevdhNQJ,t-Qt5ugq8o0,t-GmEFweVXM,t-XrHAltscx,t-ZBqsmIfSs,t-RdKvnWMNO,t-fq6aZ3bHD,t-1awASRWPA,t-laFWewSzJ,t-KyXDZ5zMC,t-X0PRvUWq7,t-rNX5qZxAu,t-tycgN6xby,t-wH0E0Mvyq,t-kS9RlRZXt,t-utLoa0Us1,t-QQdkD5Lgt,t-sREnRoqTJ,t-IEB8bAxA4,t-Dq5SxiH9d,t-LX8I3Pmhd,t-3qr5wp3tw,t-ESuTUaGXK,t-sokgFHVpn,t-8tfpKHviP
Athens-1300715560;37.9833;23.7333;Broker;t-wV5HlPI14,t-MQKUfzBay,t-yyRnDB1kb,t-2tOebsbrh,t-5zd72gDQh,t-XSFc6uYSc,t-fZnLo5q9q,t-0SNXZuN0s,t-Wo3zK1Roz,t-nQYK8Xxle,t-ujejwUajK,t-hWDuB7wJ8,t-y2IqJfZzl,t-wWAoRT2O5,t-id5TkS4Dn,t-4Zb1vUUmb,t-GJOoPQLyF,t-JsvplTOSJ,t-liYFjV7qG,t-xqAL9tcLP,t-jnHuPDtSs,t-lZA9yXqOF,t-FHXzE3Qno
Barranquilla-1170179113;10.96;-74.8;Broker;t-Fih6So4Hx,t-oBrCm3zYj,t-1hVEgt2gv,t-f1MAbw23x,t-4JXV0DQxa,t-aV8U4FHYn,t-10utrsuY8,t-GsM0gZerA,t-CLpaCJaNN,t-WjIEahQMH,t-62m9XSDUA,t-h0wtIOJKn,t-bZqauYtHt,t-mMoeMoMbg,t-gdQoUHdEF,t-2h2c4Cisq,t-NZ5B92dUh,t-A45atCb6f,t-9FN2hwc9O,t-NLSRg0pUL,t-pnokv7vSO,t-gepAGH3nt,t-O2pjHFevz,t-79kw2m7nI,t-bsoCO1mg7,t-v0AGlb4dd,t-YUfee59Ye,t-5PpvKxQoI,t-mQoRRFykB,t-oHwKugsIx,t-sDMWT22eV,t-h7DVZf8aT,t-Pmuh35G8Y,t-qYnFt45vX,t-tzatKoJf5,t-bpXMhTdD6,t-dSXHczRsD
Brooklyn-1840034030;40.6501;-73.9496;Broker;t-30o4bJDRe,t-8Uws5aUlV,t-7veb15NTi,t-IWi4YfW56,t-SyprDNVma,t-L6OHSFRew,t-jb18a99I8,t-YrHugzOBW,t-HGNXPNCK4,t-heiJbNyIt,t-2V7uCpf2K,t-P6Ki7WPB9,t-gC0L5jsa4,t-hzSLX9AFV,t-pNP55tq9x,t-WGZ7nq5B3,t-eEPCiYUUD,t-PXrerUDWD,t-M9AEvEeRf,t-po0wTCV11,t-4oE1xkXxy,t-tYFerHuFq,t-PcMtOJzo7,t-XYgxTqv57,t-E4sSg9HuE,t-lt7RJIHbZ,t-nO0B8lPd4,t-HqOs7WBE4,t-tf4WGA8PP,t-OQUg6wk1U,t-VkZO5yPCh,t-5HRzYsPIK
Calgary-1124690423;51.083;-114.08;Broker;t-zIN3dSmgc,t-uO8zcPgSb,t-LpVfYSa7X,t-kexyd7Y3i,t-FgfyvLpwe,t-BrlEI5K4o,t-ZfBDaYYoP,t-E5JZUeQfY,t-T4S0J4rdw,t-myv1Gk8Xr,t-CHQMSGt6B,t-ORZ12VwaQ,t-OidFDqEcz,t-lxJ07JwQX,t-lxZznLnjA,t-dAzBlIu5W,t-rb50Ju6nS,t-JKx0cCegX,t-RFwGm0gsR,t-RoO0lyoCE,t-lBKXSpX4z,t-6oDvqeZzt,t-h3fWWicpP,t-fPDmdSqBr,t-FDyW9j8pT,t-CVqKTaUP7,t-KbWU5W6NG,t-M3UBKVujB,t-QZzPB9pKP,t-BVgdP5sp7,t-I3TEx59SA,t-buMhyXLFK,t-Jsv43XYTI,t-b2dRccsRi,t-9IEDzUjN3,t-6llEF5d4s
Cali-1170417589;3.4;-76.5;Broker;t-c4d9fSuVP,t-nijrOSyK6,t-GSXrgGjc1,t-Dj2sDlzeH,t-ThfRzQi1H,t-grwXxmK6O,t-t6ARczIQZ,t-yGs8ikAW7,t-slXdtho6A,t-CyC2Tudhj,t-ZZdroIgkQ,t-AGcR8JmpA,t-kBmw3BDJ4,t-ugOxofydk,t-LZX9UE7PG,t-dMfuvzkHh,t-4MLoPvkcp,t-Vo7VViJ8m,t-mjcKu3Crc,t-Q68s0suKW,t-0vlUY6Gws,t-Gs9dt39Ee,t-WXe90Xl7I,t-mKZseoYJL,t-TKfTPx4m2,t-ARRdhvIke,t-EFcFrWmco,t-E35IpNYtP,t-O6KvECsAf,t-Vo0fu8hA2,t-SvWLzGi13,t-d7P5eI4gq,t-XuekpOgt2,t-ZtO9CFAsP,t-TzUL1OFKV,t-0c7vbmueT,t-Hg9yyJpgU,t-7cjDbOduZ,t-BeRSpSAWh,t-BPIPTXP4Q,t-Pkw05kVF0,t-ngszxVPRb,t-dhuShmExf,t-65fRkVNcz,t-sw53CT5Et,t-45vfEy9o1,t-gTn3zYWn6,t-Wn48Z3Jlj,t-As4xWMUDj,t-16F8KnNsb
Chifeng-1156277458;42.27;118.95;Broker;t-x4eljUgxV,t-xOZzZmShr,t-BvVSO9zb9,t-nekribYaw,t-M381CfjmI,t-Z6eTdKAw4,t-NgvoN8oom,t-9Q4AFZxiy,t-iKBVgQkyI,t-gG1HNEHbi,t-3xPdFoQNu,t-vTan4sYiS,t-ldyM5tdnB,t-Vemmz2uV8,t-K4gn5o4s5,t-jI5QsEzz8,t-uuqZYLINT,t-olO9iLEOc,t-wE4drsSPN,t-oZePQ3LXU,t-NXr4E4Rbf,t-yLPe3Oyup,t-xE14Vl4SF,t-1ChcRtPnM,t-IQ806Xor9,t-Y4Tx1CJK8,t-H4Vy4EWyq,t-r4Q7nmVWt,t-Hwfh6Iujs,t-FwxWuDvfk,t-rgy3ky4QM,t-419bt5LRW,t-u8mkb96os,t-6FZYZqO15,t-tfHkOyAj5,t-jx3AEKiCs,t-jxsl7f8vh,t-1NoSfyYXD,t-loc0yV8OA,t-3YwPEcH4Q,t-58kTYzy54,t-rXnGbB9Tu,t-nJ621Vs0T,t-5snjgPxJB,t-oSithx0Yt,t-43x1xnSaK,t-G0BJpvwQ6,t-KYOVuC4SH,t-q9lbotDcp,t-e0UTDavUT,t-2SwtPm2QC,t-qPamjHKF2,t-4fGY8hCsO,t-2pHAYAh4Y,t-h0JdseuRM,t-saX0cWyS4,t-8xbUxw20f,t-xpIeml3Vg,t-vfZSHfeTc,t-Dw9wzDYJa,t-ZixRqpoHC,t-Q8PmsOr3Q,t-fcxvXmk47,t-efplPVu4g,t-A2vMGw33v,t-W77rXSDCU,t-QnPFfsT9m,t-EfkqK1RCZ,t-LZhEDHOQq
Conakry-1324568159;9.5315;-13.6802;Broker;t-kZK5CofwU,t-BqKnnNlcs,t-jmc3H4w3d,t-4mRVsaVzQ,t-YvzRF5XHy,t-rR9dXBxYN,t-Ya82EQeP2,t-Hs429U0YZ,t-Gq46PyRz9,t-xX0165hUS,t-6ooYOvlvM,t-KXs7d5nBG,t-zWNbrny2d,t-LM2MsVtft,t-NtfcjLwky,t-Iz9X2dUCI,t-dVdhO9ZhU,t-joKzCSxy1,t-GNQl2ZKX4,t-2GRSHokTV,t-R0naqdotG,t-ZWE6M73T9,t-wAsgEMovQ,t-dcORpGyYv,t-MCBMmaLOP,t-eW34N5cLA,t-jo3x4yPoq,t-Do54jpV8e,t-mDL5jDl1B,t-q5KyghDTc,t-63x91k0JX,t-d4s2M6BZS,t-P44o6LXck,t-qmuSu6xia,t-Lu6Flz1Cw,t-hzVVpREOO,t-bG9HlYJPg,t-XDhHq3jDK,t-xNp2zMbfB,t-t2kWjnLRT,t-xlFjfWIwH,t-IxquXEuRe,t-cB31shj9k,t-dKNZfxm2q,t-Jsjkdsp59
Daqing-1156403962;46.58;125.0;Broker;t-M0KYmlrZ6,t-GTrkkYgUB,t-ktKlYwbkT,t-jTtQSSLxZ,t-THfyMX1lc,t-WvmKYCSrU,t-ESKpwpvRy,t-IraQiEWrN,t-RhY8zjiqE,t-3AFhhaz72,t-iTNmspxYm,t-3Q3F3bCHO,t-DDCsK1sub,t-FNhGLo3fj,t-ziDp4RfTi,t-iPvzNnGn3,t-bkg406gWJ,t-UjZ4RT5gV,t-PfLeC0ON0,t-KLj0htOFz,t-C5k5p4vMp,t-oWq7DqAnX,t-8unHR6I6e,t-NFzWNk6nR,t-0HBoC33PZ,t-Be0scWo6o,t-0JV1ivluo,t-WELPf9gFa,t-X2IVXpC4b,t-QoUKv4DM8,t-QS83EzX4E,t-tWxvWthX7,t-RJyPwJIjb,t-VEa0Ne6AL,t-XEp6RlMp3,t-CHZ9RWtqf,t-gIfF5k6dL,t-0Sq2xySDB,t-FG4DONqPe,t-gDLN5TdgF,t-mWKE8rzV8,t-735Buhe2I,t-CwMkByj0H,t-VGSjEVrqx,t-4zFUGVSOW,t-cHqtlydxl,t-XTQ0Rk51v
Denver-1840018789;39.7621;-104.8759;Broker;t-BEh3KqG8V,t-Gmyxou2I2,t-oTCqTDeP3,t-o2Xkpu2Bi,t-tHXyo8zyI,t-iHmrVel33,t-ds6EpTlcN,t-nKyaazGpa,t-7o76Ees7i,t-BVUzelrSU,t-mVbE26Jfk,t-00BYMANLr,t-xImNuVdN7,t-7JFaWb3TI,t-ozIrqIJMi,t-qGxAHy03C,t-aUHVUgkKW,t-oArkVtIg5,t-80lsfiAJD,t-7HTN3tNqm,t-toDZteRZn,t-iZG9QAhnM,t-WG2x2tGda,t-e4DvFu7zx,t-3IaLa7Oen,t-wUiQVczCg,t-iktiFqwnl,t-KdJntG0fW,t-K75BZ9YIq,t-IUNCc7fRP,t-QXJVACOuV,t-oycqUfjAm
Guayaquil-1218802178;-2.22;-79.92;Broker;t-B7UdUFPnr,t-1j1dVccxw,t-tegye3GTO,t-TSzmhxVa5,t-vHkrsJDY5,t-gwLxTBWi5,t-1x883ImEC,t-Yfj9V9j8m,t-5KFBrw1Gx,t-UZWdhwD3P,t-xVikVj6cz,t-Ruta1hLQN,t-yCjjordFS,t-5ubLcFzlZ,t-hDuCghxW9,t-5ljMySMpR,t-mdUKbd2vH,t-TGRUxsizI,t-S4PRci7Kn,t-PpEFhKrA4,t-wro9gZN05,t-H12ZBHFuQ,t-pjiZAjh9b,t-kY5cQED4r,t-TNV7vI6uT,t-6ZQY62ktc,t-A5RMAdLpG,t-0MGSG3ubk
Haora-1356986516;22.5804;88.3299;Broker;t-GGkUAXnbN,t-oyYIynumN,t-s4n7IxyMt,t-YL8y8G7gH,t-UJFG6ncOQ,t-n1zGRjZr1,t-pmBpHedog,t-mc5d1D5SW,t-38hLr3l7G,t-3VnN68wPB,t-ttgbAOVdK,t-BzA5slcye,t-13TvFQYtn,t-YsKqZGctG,t-MMDY3Z61O,t-BQrdZhOq9,t-0OotrNer2,t-UvpHEpjNa,t-KQrnK8Qk8,t-8NuenHZQV,t-SsTSjU2N0,t-KmmNDGHVt,t-o2LlPaukx,t-16lpdppiA,t-72br2TdVm,t-v94LeaFkR,t-eZvEO9kDs,t-99UK6iATd,t-S2gAIJ9X0,t-WqphADz8M,t-kn5cwmtQQ,t-TrpqBjZOF,t-VgVUX4102,t-Gt0cpp5sm,t-ARnCd8TVv,t-EzZVndP68,t-Q9uuC4GNC,t-c25i6Luxc
Isfahan-1364023865;32.7;51.7;Broker;t-kF02YCICH,t-i1AQFNOxT,t-lRLdeEpB5,t-3yq0EYoz3,t-5p2MOxmy1,t-96k0EED5E,t-iISYx4HFQ,t-D4ISszBQL,t-TgVn1tTT1,t-ZKKFGWZDL,t-1xv2KrFVl,t-03BYA1ssk,t-EaEb1uJwi,t-kU6FdPMoM,t-GolvR7mx9,t-a5FIWzrQS,t-e05W7NPXq,t-buIkLfefZ,t-gIkgaP5sX,t-9lby23Yy1,t-NaocnbrNU,t-8rVjBnBFW,t-TlZOsKaI6,t-aI5vIGOAU,t-DD54cuXjR,t-2qWFFEe6E,t-DUtcCtzny,t-nLkYn8iyJ,t-mzef1PZdh,t-WhA8aLPni,t-v4iwGxrPM,t-rgNQu9J3D,t-5nH4RoVap,t-A0hb5Q8fU,t-pzgIR3BF9,t-9fO12lrjd,t-QPi4R5x4F,t-bBZ96WKjG,t-3gOX1yo8c,t-jcVl3RQej,t-NL55oWN4k,t-GD6cLxoC2,t-lUvSYvV1h,t-BMoofBfzb,t-fTS61bEBd,t-j4DBRHaMF,t-ru3uYULBj,t-Ua6XZR5kJ,t-qxTGYjJ8L,t-dWicqHXEI,t-PnKZkEVWJ,t-k16ddgtkL,t-GsIGO9FFZ,t-IINLjbSmR,t-hswNEvOrc,t-zZHoRlroP,t-Zntendlce,t-OUt4bYpaf,t-ZcYRo1ViZ,t-66M4fHvDE,t-GOXtPSqmG,t-Unplnm5eE,t-YredtookM,t-vbWldwHyF
Kiev-1804382913;50.4334;30.5166;Broker;t-t6HD6T5fe,t-QTwJQORda,t-eiAjDpAR8,t-tRKfNq2EA,t-JEgPv6eRQ,t-6rW9OCZRO,t-4CXjUKCwy,t-BVkTbgWRs,t-xWkyWYw8S,t-yLxjqukMT,t-fC9iMfgea,t-AjtPRZ4YX,t-gGtTnoMYx,t-hWuwJHbCL,t-baekjhUN7,t-VX7FCikXi,t-4F9IftgNQ,t-QLTAZkxJL,t-pBS9o2BkD,t-x8Ad3CSkU,t-XuSSusE5v,t-EtgOUu7r2,t-Lmyh5eXXF,t-5net2T5r2,t-RNbF0RM0M,t-sWO70EU07,t-tl1lJkHNc,t-bN0GSjyNW,t-CptLOU7wk,t-8duPbEQQG
Luanda-1024949724;-8.8383;13.2344;Broker;t-Hm4FQD8S9,t-NuwR2TqHf,t-NTf2W3MLt,t-U5QByWdEq,t-ld1RNrFdY,t-4D8sWkEa8,t-jGepSqJY6,t-ak48smREv,t-xCEPKrYcO,t-NupnL0n29,t-TZ8hQAO9A,t-BR895ZNEw,t-sMkzh6UI5,t-asoxTejvQ,t-FDBObaPyu,t-wOohCIdi4,t-dOtiSPpqn,t-i4Du7pRnS,t-8hMSP23UF,t-tysLKyEQ6,t-AQOJroDWD,t-gYgywzee7,t-tIQNExl74
Makkah-1682169241;21.43;39.82;Broker;t-K5fuiAsQO,t-A9soG9FbD,t-jAtSEYOaP,t-iWpsKfb12,t-CTZzFLgAX,t-p1MN9jVoC,t-4Sf5ICE6G,t-WnYFCjhUu,t-1DT7ilMYK,t-KZKcmvAqP,t-bxSAbDNZv,t-rRl7Cf70Q,t-xsMhO7sZQ,t-tvvc4q4F0,t-XibCDkYLe,t-Wl14v70et,t-aRUUTrj9I,t-ep0ZEHDI5,t-2DkN1YJ9T,t-Gz2SkC4oh,t-Bc2jsOfmP,t-MrvG6QiNT,t-NPaovZ9QB,t-SNXGqPVv4,t-XqyfDC0N5,t-e6lsiCwej,t-3JNeu12IN,t-E4hxYlVOP,t-zMpVXBS12
Munich-1276692352;48.1299;11.575;Broker;t-drE8x5CLL,t-5eTPYS2Ma,t-JGWcJ2hEl,t-eihwXlEZj,t-hAnEcqlEv,t-YFgGnghtT,t-PB2DnOgxY,t-m0o4UU6yY,t-eMydbs4GQ,t-nvj32zxJB,t-QxCPJqlZN,t-DbUbxV9Uh,t-t2MwgjCPp,t-tuIpj3dkE,t-v79qT2vyu,t-FUileg7Y8,t-LbBQk67ZD,t-A3DBnn3bH,t-A94Ssa6KX,t-CVdJ1dWGu,t-KJqep8WWa,t-2BlOPSjUC,t-On2G7iV1F,t-I24GEzo8U,t-4TbWqzHkL,t-CaAXthNEh,t-ynx4Ugw7J,t-dlUEv4A5v,t-ZN3Ax6aUN,t-pxDf0cI5k,t-SM3i53MBg
Nanjing-1156644065;32.05;118.78;Broker;t-wNSMxbnzY,t-irUI9qCGa,t-O3pI3kHxf,t-cFmg6SLWv,t-VKjU4c7JE,t-XZzee45P9,t-CLhdPbUMv,t-iiJy8CgCY,t-SfU08WAKh,t-IYhDeH7Nv,t-4fHbYku7I,t-obzy8H8IL,t-lDg0pW7XA,t-20OMfgzTf,t-MiTFri27S,t-RSCJRPUOt,t-8MEUbGFpi,t-24NqURyZX,t-km79XwviY,t-68oQHfh35,t-q6zbshM4Y,t-VzAhuBcpA,t-Ge5T2hLYF,t-D4GbfvYG2,t-v4bFFxShX,t-44dCdej6X,t-k3pHKD0b9,t-TyUiGkruE,t-s7zsAuopk,t-RvIjjLmqh,t-aw64B3WBn,t-0d7JFzVJt,t-8AXAdMmEs,t-03iJyiznD,t-4QGkFEEW7,t-wb1nS32ES,t-sjFL3M9hO,t-uU48RHiTx,t-keykQHnyh,t-QTva1n4z9,t-72bLPhym7,t-j5iTXED9j,t-p5FM3dygb,t-gXcacnfEJ,t-ZzM1MKzh5,t-xUo2r5IJJ,t-2VPeGPn1z
Natal-1076697777;-5.78;-35.24;Broker;t-1YqJRD4qJ,t-BT4tQgSju,t-lFujmEkMX,t-C13lQ7Z7C,t-6U45lEdRu,t-cyY6x2Zl8,t-Lv4m0t6qS,t-74aa6RmhG,t-6L1RytsPr,t-hRJLj9sJP,t-1oLq0sW5g,t-AFxbJHCas,t-3oKD7vepS,t-jshK05KuF,t-JUfwgzzvr,t-FvJQJnPaJ,t-ebEGywU9a,t-GyrAM50l7,t-14cKn5FMU,t-Totth17Eb,t-UjZtTTwRu,t-Uqdp9ye1z,t-ECR62jxuE,t-wbMzSkUbJ,t-8X5KvSUMS,t-uBdOopt9q,t-nJlFRmgsd,t-lVGmR1TxT,t-sSXjUiMhL,t-Kyrc2cWhB,t-dqeTuAUIt,t-gDYZcjswz,t-vBuB15ycn,t-Sdryj2wfu,t-udIRstvSh,t-KPcnmCOKO,t-0zwPBDuqx,t-6FqPZPlMA,t-Q5sp80XtL
Pyongyang-1408738594;39.0194;125.7547;Broker;t-D0cRXBJik,t-t2XR8l490,t-rwmLie4C0,t-2HWMNANFm,t-ovsyDv7o6,t-sgudZtsYQ,t-nEl3ZyDWi,t-6kAcL0bvZ,t-6z2XScTSc,t-8BgXqWAo8,t-8tw0C5CGv,t-mgYcBzGWH,t-EIiAFbg6L,t-kHgrhBeSc,t-UqfKPmyo5,t-eLTga4vpM,t-YzbCJiE8G,t-HCZ4m5BMT,t-mzkO1Knfi,t-dxvCcCkJT,t-pHwWqLpLP,t-Ew84OtYMH,t-Pew5Phad3,t-ZU5RaF2ho,t-7VATFIE9X,t-aKdo1zS97,t-pEzLzwClR,t-laCI5zrCa,t-i3kWFfxiz,t-aai04bPVW,t-jVRqGHcxh,t-mez79KF1a,t-5qM0wOvOG,t-VCGdG1Dta,t-jfdsCZ74t,t-Iub86RSnF,t-XntSz9Qrp,t-AKC2tuoWF,t-GD8cjn8cB,t-O050uuWA9,t-Y2znXIQ4i,t-qQ1Bh8hLq,t-B49rB8gDU,t-A5QesjD8I,t-M9gDt07r7,t-PlPy8G2S5,t-z1aGYly61
Riverside-1840020551;33.9381;-117.3948;Broker;t-35xhK1A5W,t-yzSu1ypBe,t-sbZJcZheV,t-uVk4KiaE3,t-4D3i4a2Gd,t-bAj0ij1rt,t-OniW9EwyO,t-GhRWsUrNT,t-TGjSXTMj8,t-hKzmueVdd,t-PMpGUtkSV,t-GPAAYPeXi,t-Sc92XDTML,t-xQvL2bInv,t-BS2OxJybv,t-nAs1evEMg,t-Ric8yfieY,t-uatrUK5AC,t-HGtYuatn7,t-gVQXNvz27,t-Zbrpu2klN,t-JWtgHLDnM,t-RUQSHQlJ4,t-fKYwbUa20,t-2oueEKI6g,t-1oqnvCujQ,t-3zoolKrOk,t-NVxeTswJR,t-I7ow2ohHn,t-sKPSQsEW9,t-LOrwJ2yiw,t-rw2SSChsL,t-CoesL5Lm8,t-p3ShKiOlr,t-FxMWkoNR7,t-O8lhwbRz2,t-ToEDw7eAo,t-jpoTUa6aa,t-lIXB7fORv,t-jkh0VPUKo,t-43MBv9mV5,t-Y5oGWn7hI,t-wQ4ydlSK3,t-Ie5rO3OEn,t-WRgEKmvC4,t-qHrz5dBHx,t-xYeFbwY8P,t-HRJwZnlhR,t-x3kYjK34b,t-5C2xTgcxs,t-1MbPfuBvC,t-NF2Wws8CM,t-K69jCV9La
San Jose-1188749877;9.935;-84.0841;Broker;t-HMhNMAeQh,t-mo2yhTbYj,t-6nLKqm6K7,t-nM73vFNJZ,t-EP5JQ23ru,t-M2gfKTDcl,t-b9Gg2w3Ad,t-hyVdU0w8X,t-1jpKPJfB8,t-FQU4T7Xkz,t-NbiyFaCKs,t-8bDelniVk,t-AfxUZOSH0,t-ZeQmcIXb5,t-9kIKeIJEH,t-xuu7qhhto,t-A2Pqp0gYg,t-ePyn3kRp9,t-HU4Q7MaKs,t-x1waWrezk,t-qNrGUOiL1,t-jBgJKcevz,t-6lzdEfVpQ,t-BlYNqr4oV,t-8kzxucBjK,t-JIilnth2E,t-FCP6DFkN9,t-vuqQog4eR,t-DvgLXvlW5,t-wu0ULjC2j,t-Oejbh09Gm
Tel Aviv-Yafo-[phone];32.08;34.77;Broker;t-Tho4yVUf8,t-fOTxknZRm,t-nVmKmnoWH,t-0wca7t6m8,t-hIzRE7x7q,t-oWRroxH6e,t-2lKP6FyxS,t-M9uPGVDn4,t-xEBUwHxNv,t-73V66JSV8,t-BEnu0aVY6,t-VGkw0XQVT,t-48UeUnw4B,t-sSDxdFAEa,t-6EKuHEhIj,t-CPdRUhy4N,t-Ml4cQG5yK,t-8ZqOejo9Z,t-DFluWiyhg,t-ACKaW6k00,t-bkyb7bPfW,t-ijSRlukll,t-ygvbsFrtk,t-noXRCux78,t-sqVUcX6Sq,t-7X20s8NBJ,t-Zn8wzDjMi,t-8PuLPkA1S,t-BKM8Kgxyq,t-QIECTKZJY,t-8mW5zyKXM,t-C9D8BzGGR,t-z9u3elc0G,t-YoL4tYVSe,t-ZjwgkU7I2,t-JzxoXJH2K,t-I8g1MSKJj
Vancouver-1124825478;49.2734;-123.1216;Broker;t-kYaZ5NOi1,t-oYsQ7G6yt,t-CPUTeM8jk,t-E5jWRjzlH,t-0o2myRu05,t-0wg7papzL,t-wpxPkhkth,t-QG4QWZo73,t-DHSqc0U2t,t-NL5L7NLI1,t-FltITsAEh,t-4jyBH1jCh,t-Oi9prqCHG,t-7Aeu69t7k,t-fhxV72pC1,t-spfm1q6eC,t-e1Tz6xbwh,t-jHhe2LUEA,t-37nxlazRA,t-oTOL3R0tX,t-aRu3AUlVS,t-4QbaZMS7q,t-uAsWRUAIB,t-AP1Kdl0uP,t-xJS7VFboJ,t-4vrLDZwkY,t-h7PcP01FH,t-WAya4n9uS,t-50VW7H0O7,t-JpZzaQSt8,t-2anhU1Mam,t-LIABGM5Fd
Yulin-1156901312;22.63;110.15;Broker;t-yTxULdr6K,t-UW41xI5WR,t-l3Hx7Fus3,t-RnYIM1ipb,t-cfk3Zmj4X,t-1VjHmjA8n,t-q0AIhJofP,t-oVthaVBV8,t-tsTJ66R3O,t-YtCHJpd9A,t-GgA7pTtHK,t-55fB2sEip,t-WiS3bNt83,t-4mUwWqDZv,t-c4dVO9kaR,t-rycdbUyPT,t-O4MSDUjxV,t-qnZZQLBQB,t-XvUN0DQkX,t-eP16V0tWx,t-i5dzJhs3M,t-P1qeswoBo,t-FGENc4XHo,t-KpBCH41Gg,t-UgQWPnz1R,t-FxVEBaWI3,t-HzDvpYLpX,t-6VObefuC1,t-eYT4vjuN1,t-gG2kzViuP,t-9UskQHVZV,t-Yz9dThOfD,t-cqu1NYRl5,t-S5ZaDHbxp,t-dvpAB7fCF,t-gp3B56lUg,t-nXoz7JToE,t-2hqAJ7wc6,t-NwJ3bdIUB,t-mhpPxwGx5,t-0qR30iQtw,t-njve57qF3,t-cLKUOGsDU,t-HoUSTCCUc,t-dd0BtlXQt,t-2ov5Ema1C,t-Cf8FPZ2i3,t-cjdPXpVoU,t-Kbs1ZFgDo,t-mNT1wYO8h,t-BAoBzK0ov,t-6TvdgO795,t-rQaPiLMMZ,t-D3Vsu3aZ9,t-AgzzV60GZ,t-89NozcRul,t-TEZZC1ebC,t-FdzQz4mwA,t-yww1YxhQR,t-x3G8x8ZHj,t-nmruljwSH,t-AN6msw3b7,t-n91QENCOa,t-ICKFFXBtF
