brokerId;lat;lon;function;brokersInQuorum
Asuncion-1600057911;-25.2964;-57.6415;Broker;Brooklyn-1840034030,Yulin-[phone],Guayaquil-[phone],Vancouver-[phone],Riverside-[phone],Tel Aviv-Yafo-[phone],Natal-[phone],San Jose-[phone]
Athens-[phone];37.9833;23.7333;Broker;Kiev-[phone],Cali-[phone],Daqing-[phone],Tel Aviv-Yafo-[phone],Luanda-[phone],Vancouver-[phone],Denver-[phone],Calgary-112469042
Barranquilla-1170179113;10.96;-74.8;Broker;Munich-1276692352,Pyongyang-1408738594,Natal-1076697777,Denver-1840018789,Nanjing-1156644065,Brooklyn-1840034030,Kiev-1804382913,Haora-135698651
Brooklyn-1840034030;40.6501;-73.9496;Broker;Yulin-1156901312,Guayaquil-1218802178,Asuncion-1600057911,Vancouver-1124825478,Nanjing-1156644065,Kiev-1804382913,Barranquilla-1170179113,Haora-135698651
Calgary-1124690423;51.083;-114.08;Broker;Haora-1356986516,Chifeng-1156277458,Isfahan-1364023865,San Jose-1188749877,Luanda-1024949724,Vancouver-1124825478,Athens-1300715560,Denver-184001878
Cali-[phone];3.4;-76.5;Broker;Kiev-[phone],Daqing-[phone],Tel Aviv-Yafo-[phone],Athens-[phone],Makkah-[phone],Yulin-[phone],Munich-1276692352,Chifeng-115627745
Chifeng-1156277458;42.27;118.95;Broker;Haora-1356986516,Isfahan-1364023865,San Jose-1188749877,Calgary-1124690423,Makkah-1682169241,Yulin-1156901312,Cali-1170417589,Munich-127669235
Conakry-1324568159;9.5315;-13.6802;Broker;Nanjing-1156644065,Makkah-1682169241,Riverside-1840020551,Luanda-1024949724,Guayaquil-1218802178,Daqing-1156403962,Pyongyang-1408738594,Isfahan-136402386
Daqing-[phone];46.58;125.0;Broker;Kiev-[phone],Cali-[phone],Tel Aviv-Yafo-[phone],Athens-[phone],Conakry-[phone],Guayaquil-[phone],Pyongyang-1408738594,Isfahan-136402386
Denver-1840018789;39.7621;-104.8759;Broker;Barranquilla-1170179113,Munich-1276692352,Pyongyang-1408738594,Natal-1076697777,Luanda-1024949724,Vancouver-1124825478,Athens-1300715560,Calgary-112469042
Guayaquil-1218802178;-2.22;-79.92;Broker;Brooklyn-1840034030,Yulin-1156901312,Asuncion-1600057911,Vancouver-1124825478,Conakry-1324568159,Daqing-1156403962,Pyongyang-1408738594,Isfahan-136402386
Haora-1356986516;22.5804;88.3299;Broker;Chifeng-1156277458,Isfahan-1364023865,San Jose-1188749877,Calgary-1124690423,Nanjing-1156644065,Brooklyn-1840034030,Kiev-1804382913,Barranquilla-117017911
Isfahan-1364023865;32.7;51.7;Broker;Haora-1356986516,Chifeng-1156277458,San Jose-1188749877,Calgary-1124690423,Conakry-1324568159,Guayaquil-1218802178,Daqing-1156403962,Pyongyang-140873859
Kiev-[phone];50.4334;30.5166;Broker;Cali-[phone],Daqing-[phone],Tel Aviv-Yafo-[phone],Athens-[phone],Nanjing-[phone],Brooklyn-[phone],Barranquilla-1170179113,Haora-135698651
Luanda-1024949724;-8.8383;13.2344;Broker;Nanjing-1156644065,Makkah-1682169241,Conakry-1324568159,Riverside-1840020551,Vancouver-1124825478,Athens-1300715560,Denver-1840018789,Calgary-112469042
Makkah-1682169241;21.43;39.82;Broker;Nanjing-1156644065,Conakry-1324568159,Riverside-1840020551,Luanda-1024949724,Yulin-1156901312,Cali-1170417589,Munich-1276692352,Chifeng-115627745
Munich-1276692352;48.1299;11.575;Broker;Barranquilla-1170179113,Pyongyang-1408738594,Natal-1076697777,Denver-1840018789,Makkah-1682169241,Yulin-1156901312,Cali-1170417589,Chifeng-115627745
Nanjing-1156644065;32.05;118.78;Broker;Makkah-1682169241,Conakry-1324568159,Riverside-1840020551,Luanda-1024949724,Brooklyn-1840034030,Kiev-1804382913,Barranquilla-1170179113,Haora-135698651
Natal-1076697777;-5.78;-35.24;Broker;Barranquilla-1170179113,Munich-1276692352,Pyongyang-[phone],Denver-[phone],Riverside-[phone],Asuncion-[phone],Tel Aviv-Yafo-[phone],San Jose-[phone]
Pyongyang-[phone];39.0194;125.7547;Broker;Barranquilla-1170179113,Munich-1276692352,Natal-1076697777,Denver-1840018789,Conakry-1324568159,Guayaquil-1218802178,Daqing-1156403962,Isfahan-136402386
Riverside-1840020551;33.9381;-117.3948;Broker;Nanjing-1156644065,Makkah-[phone],Conakry-[phone],Luanda-[phone],Asuncion-[phone],Tel Aviv-Yafo-[phone],Natal-[phone],San Jose-[phone]
San Jose-[phone];9.935;-84.0841;Broker;Haora-1356986516,Chifeng-1156277458,Isfahan-[phone],Calgary-[phone],Riverside-[phone],Asuncion-[phone],Tel Aviv-Yafo-[phone],Natal-[phone]
Tel Aviv-Yafo-[phone];32.08;34.77;Broker;Kiev-[phone],Cali-1170417589,Daqing-1156403962,Athens-1300715560,Riverside-1840020551,Asuncion-1600057911,Natal-1076697777,San Jose-118874987
Vancouver-1124825478;49.2734;-123.1216;Broker;Brooklyn-1840034030,Yulin-1156901312,Guayaquil-1218802178,Asuncion-1600057911,Luanda-1024949724,Athens-1300715560,Denver-1840018789,Calgary-112469042
Yulin-1156901312;22.63;110.15;Broker;Brooklyn-1840034030,Guayaquil-1218802178,Asuncion-1600057911,Vancouver-1124825478,Makkah-1682169241,Cali-1170417589,Munich-1276692352,Chifeng-115627745
